timestamp,open,high,low,close,volume,trade_count
2024-09-24 08:00:00+00:00,22.47,22.54,22.47,22.54,1471.0,55.0
2024-09-24 08:01:00+00:00,22.5,22.58,22.49,22.58,938.0,24.0
2024-09-24 08:03:00+00:00,22.55,22.57,22.55,22.57,624.0,13.0
2024-09-24 08:04:00+00:00,22.52,22.56,22.52,22.56,593.0,24.0
2024-09-24 08:07:00+00:00,22.52,22.54,22.52,22.52,950.0,20.0
2024-09-24 08:08:00+00:00,22.53,22.53,22.53,22.53,395.0,8.0
2024-09-24 08:11:00+00:00,22.53,22.53,22.53,22.53,381.0,7.0
2024-09-24 08:12:00+00:00,22.5,22.5,22.5,22.5,1084.0,11.0
2024-09-24 08:13:00+00:00,22.46,22.46,22.46,22.46,361.0,21.0
2024-09-24 08:14:00+00:00,22.42,22.42,22.42,22.42,528.0,9.0
2024-09-24 08:15:00+00:00,22.41,22.41,22.41,22.41,1656.0,13.0
2024-09-24 08:16:00+00:00,22.42,22.44,22.41,22.43,4957.0,12.0
2024-09-24 08:18:00+00:00,22.42,22.43,22.42,22.43,714.0,6.0
2024-09-24 08:20:00+00:00,22.45,22.45,22.45,22.45,504.0,12.0
2024-09-24 08:24:00+00:00,22.47,22.47,22.47,22.47,205.0,3.0
2024-09-24 08:25:00+00:00,22.48,22.48,22.47,22.48,1050.0,7.0
2024-09-24 08:28:00+00:00,22.51,22.51,22.51,22.51,1283.0,7.0
2024-09-24 08:29:00+00:00,22.48,22.48,22.48,22.48,355.0,10.0
2024-09-24 08:34:00+00:00,22.46,22.46,22.46,22.46,263.0,7.0
2024-09-24 08:36:00+00:00,22.46,22.47,22.46,22.47,554.0,4.0
2024-09-24 08:41:00+00:00,22.45,22.45,22.45,22.45,500.0,4.0
2024-09-24 08:42:00+00:00,22.44,22.44,22.44,22.44,214.0,5.0
2024-09-24 08:45:00+00:00,22.43,22.43,22.43,22.43,766.0,17.0
2024-09-24 08:49:00+00:00,22.43,22.43,22.41,22.41,1499.0,17.0
2024-09-24 08:51:00+00:00,22.4,22.4,22.4,22.4,2287.0,22.0
2024-09-24 08:55:00+00:00,22.43,22.43,22.43,22.43,341.0,4.0
2024-09-24 08:56:00+00:00,22.42,22.42,22.42,22.42,151.0,3.0
2024-09-24 09:07:00+00:00,22.42,22.42,22.42,22.42,638.0,15.0
2024-09-24 09:09:00+00:00,22.4,22.4,22.4,22.4,524.0,16.0
2024-09-24 09:11:00+00:00,22.43,22.43,22.43,22.43,742.0,10.0
2024-09-24 09:12:00+00:00,22.44,22.44,22.44,22.44,317.0,6.0
2024-09-24 09:14:00+00:00,22.44,22.44,22.44,22.44,335.0,6.0
2024-09-24 09:17:00+00:00,22.41,22.41,22.41,22.41,240.0,4.0
2024-09-24 09:18:00+00:00,22.43,22.43,22.43,22.43,112.0,3.0
2024-09-24 09:21:00+00:00,22.43,22.43,22.43,22.43,100.0,1.0
2024-09-24 09:24:00+00:00,22.43,22.43,22.43,22.43,205.0,4.0
2024-09-24 09:25:00+00:00,22.43,22.43,22.43,22.43,300.0,4.0
2024-09-24 09:30:00+00:00,22.45,22.45,22.44,22.44,448.0,6.0
2024-09-24 09:40:00+00:00,22.45,22.45,22.45,22.45,101.0,2.0
2024-09-24 09:42:00+00:00,22.42,22.42,22.42,22.42,276.0,5.0
2024-09-24 09:43:00+00:00,22.41,22.41,22.39,22.4,3252.0,35.0
2024-09-24 09:44:00+00:00,22.4,22.4,22.4,22.4,1809.0,8.0
2024-09-24 09:45:00+00:00,22.4,22.4,22.4,22.4,219.0,3.0
2024-09-24 09:46:00+00:00,22.4,22.4,22.4,22.4,142.0,2.0
2024-09-24 09:50:00+00:00,22.4,22.4,22.4,22.4,528.0,12.0
2024-09-24 09:59:00+00:00,22.39,22.39,22.39,22.39,626.0,16.0
2024-09-24 10:00:00+00:00,22.37,22.4,22.37,22.4,1081.0,13.0
2024-09-24 10:03:00+00:00,22.4,22.4,22.4,22.4,492.0,7.0
2024-09-24 10:05:00+00:00,22.42,22.42,22.42,22.42,198.0,3.0
